ID,Sentence A,Sentence B
115,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.
116,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??
117,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??
118,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.
119,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??
120,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
121,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
122,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
123,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
124,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
125,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
126,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
127,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
128,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
129,?�율 주행 기능?� ?�전?��? ?�으�??�람??주행 ?�황 모니?�링�??�발 ?�황 ?�처�? ?�한 ?�?�을 ?�요�??�니??,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
130,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??
131,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.
132,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??
133,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.
134,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??
135,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??
136,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.
137,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??
138,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
139,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
140,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
141,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
142,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
143,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
144,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
145,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
146,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
147,?�율 주행 기능???�주 비활?�화 ??�?같�? ?�경?�서???�람??직접 ?�전?�는 것이 ?�습?�다.,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
148,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.
149,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??
150,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.
151,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??
152,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??
153,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.
154,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??
155,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
156,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
157,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
158,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
159,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
160,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
161,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
162,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
163,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
164,?�는 ?�율 주행 ?�스?�이 ?�용?�의 개입 ?�이 모든 ?�황???�벽?�게 처리??것이?�고 ?�각?�니??,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
165,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??
166,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.
167,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??
168,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??
169,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.
170,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??
171,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
172,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
173,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
174,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
175,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
176,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
177,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
178,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
179,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
180,?�는 ?�동 ?�전 중에???�어�??�환???�??경각?�을 가지�??�습?�다.,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
181,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.
182,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??
183,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??
184,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.
185,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??
186,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
187,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
188,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
189,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
190,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
191,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
192,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
193,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
194,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
195,?�율 주행 ?�스?�이 ???�동?�는 경우 ?�스?�의 과속 ?�전?� ?�용?�도 괜찮?�니??,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
196,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??
197,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??
198,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.
199,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??
200,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
201,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
202,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
203,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
204,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
205,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
206,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
207,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
208,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
209,?�때�??�어�??�환 ?�청???�해???�다�??�도 ?�율 주행 모드?�서 부주의???�태�??�는 것�? ?�반?�으�?문제가 ?��? ?�습?�다.,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
210,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??
211,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.
212,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??
213,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??,긴급 ?�황?�서???�동??처리?�기 ?�해???�율?�인 개입 ?�이 ?�율 주행 ?�스?�에�??�존?�니??
214,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??,?�제?��? ?�율 주행 ?�스?�의 ?�어권을 ?�동?�로 가?�올 준비�? ?�어?�어???�다�??�각?�니??
215,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??,?�율 주행 ?�스?��? 각종 ?�험???�??보수?�으�??�동?�기 ?�문??모든 경고�??�각?�게 받아?�일 ?�요???�습?�다.
216,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??,?�람??감독 ?�이???�율 주행 ?�스?�이 거친 ?�로???�방?�행 ?�로�??�아??주행??것이?�고 믿습?�다.
217,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??,만약 차량 ?�어�??�청???�어?�을 ?? ?��? 개입?��? ?�으�??�율 주행 ?�스?�이 ?�아???�?�할 것이?�고 믿습?�다.
218,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??,?�어�??�환 ?�청???�더?�도 즉각?�으�??�?�할 ?�요???�다�??�각?�니??
219,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??,?�는 ?�율 주행 ?�스?�의 ?�계�??�해?�고 ?�급 ?�황?�서???�차�??�해?�기 ?�해 ?�세???�련??참여?�길 ?�합?�다.
220,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??,?�율 주행 ?�스?�이 부분적?�로 ?�래?�거???�작?�하?�라??차량???�전?�는 것�? 괜찮?�니??
221,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??,?�율 주행 차량???�전????빨간 불을 지?�치??것�? 괜찮?�니??
222,조건부 ?�율 주행 ?�스?�의 지침을 ?�르지 ?�으�?교통?�고 ?�험??증�??�니??,?�는 ?��? 불에???�율 주행 ?�스?�이 ?�전??지?�하기�? ?�합?�다.
223,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??,?�용?�된 ?�율 주행 ?�스?��? ?�떠??문제???�으?��? ?�을 것이??믿습?�다.
224,?�는 조건부 ?�율 주행 ?�스?�이 ?�전�??�???�람?? 보행?? ?�보 ?��????�을 ?�아???�결??것이?�고 ?�각?�니??,?�러 ?�계???�전 ?�치가 ?�착???�율 주행 ?�스?�을 ?�호?�니??
